,shelters.NAME,shelters.LONGITUDE,shelters.LATITUDE,shelters.CITY,shelters.ORG_NAME,shelters.ADDRLN1,shelters.PHONES,advocacy,child_care,HIV.AIDS,holiday_assistance,interpreter,personal_goods,non_profit_organization,substance_abuse,youth_services,counseling_services,domestic_violence,health_services,shelter,food_supply,recreational_services,Welfare_to_work,Adults.Education,financial_assistance,transportation,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,shelters.SPA
92,Southern California Floating Christian Endeavor Association Inc - Beacon Light Mission,-118.2609871,33.77603197,Wilmington,www.beaconlightmission.org,525 N. Broad Ave.,"FAX [phone],  Service/Intake [phone]",0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,8
93,Doors Of Hope,-118.2610312,33.77663807,Wilmington,,529 Broad Ave,"Service/Intake and Administration [phone],  FAX [phone]",0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,8
94,South Antelope Valley Emergency Services,-118.1114602,34.57547695,Palmdale,www.cityofpalmdale.org/departments/saves/,1002 E Ave Q12,"FAX [phone],  Service/Intake and Administration [phone],  TDD [phone]",0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,0,0,1
95,People Assisting The Homeless,-118.2890111,34.07748097,Los Angeles,www.epath.org,340 N. Madison Ave.,"Jobs Center at PATH Service/Intake [phone], P.A.T.H. Service/Intake [phone], West LA Job Center Service/Intake [phone] Ext.108, HVRP PATHfinders - Employment Program for Veterans Service/Intake [phone], Referral for Homeless Ve",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,4
96,People Assisting The Homeless - Regional Homeless Center,-118.2890108,34.07748052,Los Angeles,,340 N Madison Ave,"Administrative [phone], P.A.T.H. Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,4
97,People Assisting The Homeless - Hollywood Center,-118.3119321,34.09606497,Hollywood,www.epath.org,5627 Fernwood Ave.,PATH Hollywood Service/Intake (323) 960-3333,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,4
98,Year Round Shelter - Covenant House,-118.3094071,34.09541897,Hollywood,www.lahsa.org,1325 N. Western Ave.,Service/Intake and Administration (323) 461-3131,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,4
99,Covenant House California,-118.3094071,34.09541897,Hollywood,www.covenanthouseca.org,1325 N. Western Ave.,"Service/Intake and Hotline [phone], shelter Administrative [phone], Outreach Number (9:00am - 12:00 noon and 2:00pm - 5:00pm) Service/Intake [phone], The Nineline Hotline/Talkline/Warmline [phone],  FAX [phone], Daily, 4",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,4
100,Catholic Charities - Pomona Community Services,-117.720739,34.06144957,Pomona,,1460 E Holt Ave,"Service/Intake [phone],  FAX [phone]",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,3
101,St. Ambrose Episcopal Church,-117.7297491,34.09555507,Claremont,,830 W Bonita Ave,Administrative (909) 626-7170,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
102,Inland Valley Hope Partners - Claremont Center,-117.7288361,34.10030997,Claremont,www.InlandValleyHopePartners.org,660 N. Mountain Ave.,Service/Intake (909) 621-2400,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3
103,Mental Health America Of Los Angeles - Long Beach,-118.1872891,33.77274097,Long Beach,www.village-isa.org,456 Elm Ave.,"FAX [phone],  Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,NA
104,Christian Outreach In Action,-118.1860481,33.77072097,Long Beach,www.COAlongbeach.org,515 E. 3rd St.,"Service/Intake and Administration [phone],  FAX [phone]",0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,NA
105,Volunteers Of America - Greater Los Angeles - West Covina Outreach And Access Center,-117.9451867,34.06970957,West Covina,www.voala.org,1760 W Cameron Ave,"888-50-NEEDS Service/Intake [phone],  FAX [phone],  Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,3
106,Pomona Neighborhood Center,-[phone],[phone],Pomona,,999 W. Holt Ave.,"FAX [phone],  Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3
107,Los Angeles Youth Network Taft House,-118.3145821,34.10333297,Hollywood,www.layn.org,1754 Taft Ave.,Service/Intake and Administration (323) 467-8466,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,4
108,My Club Drop In Center,-118.2920441,33.95890797,Los Angeles,,8705 S. Vermont,"Service/Intake [phone],  FAX [phone]",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,8
109,St. Catherine's Episcopal Diocese of Los Angeles,-118.2933641,33.95928097,Los Angeles,St. Catherine's Episcopal Diocese of Los Angeles,1039 W. 87th St. ,"(213) 482 - 2040 
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
110,Catholic Charities Of Los Angeles - Our Lady Of The Angels Region - Metro Area - Angel's Flight Runaway And Homeless Youth Services,-118.2726491,34.06094397,Los Angeles,,357 S. Westlake Ave.,"Service/Intake and Administration [phone], Shelter / 24 Hour Intake Service/Intake [phone]",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,4
111,Womenshelter Of Long Beach,-118.1933001,33.77837497,Long Beach,www.womenshelterlb.com/,930 Pacific Ave.,"Service/Intake and Administration [phone],  FAX [phone], 562) HER HOME - 24 hrs. Service/Intake and Hotline [phone]",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,NA
112,House Of Hope,-118.3006131,34.09135697,Los Angeles,www.houseofhopela.com,1115 N. Normandie Ave.,"FAX [phone],  Service/Intake [phone],  Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,4
113,Gospel Missions Of America,-117.8782731,33.98569897,Rowland Heights,www.gospelmissions.org,1803 Nausika Ave.,Service/Intake (626) 965-8922,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,3
114,Peregrinos De Emaus Inc,-117.9040981,34.12968597,Azusa,,447 N. Soldano Ave.,"Leo - Cell Number Service/Intake [phone], Shelter Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,3
115,Lancaster Community Shelter For The Homeless,-118.1345211,34.69401297,Lancaster,,44611 Yucca Ave.,Service/Intake and Administration (661) 945-7524,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1
116,Year Round Shelter - Lancaster Community Shelter,-118.1345211,34.69401297,Lancaster,www.lahsa.org,44611 Yucca Ave.,Service/Intake and Administration (661) 945-7524,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
117,Year Round Pick-Up Site - Mental Health Association,-118.1309801,34.67148297,Lancaster,www.lahsa.org,43423 Division St.,Service/Intake (661) 945-7524,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1
118,Year Round Pick-Up Site - Department Of Mental Health,-118.1229401,34.67017197,Lancaster,www.lahsa.org,349 E. Avenue K-6,Service/Intake (661) 945-7524,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1
119,Year Round Pick-Up Site - Catholic Charities Community Center,-118.1929208,33.78410482,Long Beach,www.lahsa.org,123 W 14Th St,"Service/Intake [phone], Intake Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,NA
120,Catholic Charities Of Los Angeles - San Pedro Region - Long Beach Community Services Center,-118.1916341,33.78417197,Long Beach,www.catholiccharitiesla.org/sanpedro.html,123 E. 14th St.,"Service/Intake and Administration [phone],  Administrative [phone]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
121,Year Round Pick-Up Site - Long Beach Multi-Service Center,-118.2090211,33.78200497,Long Beach,www.lahsa.org,1301 W. 12th St.,Intake Service/Intake (562) 733-1147,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,NA
122,Long Beach Rescue Mission - Lydia House Intake Site,-118.2090208,33.78200525,Long Beach,,1301 W 12Th St,,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,NA
123,Year Round Shelter - Salvation Army,-118.2641751,34.04663497,Los Angeles,www.lahsa.org,832 W. James M. Wood Blvd.,Service/Intake (213) 438-1617,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,4
124,"Year Round Shelter - Mjb Recovery, Inc.",-118.2737092,33.93373487,Los Angeles,www.lahsa.org,11152 S Main St,Service/Intake (323) 777-2491,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,6
125,Year Round Shelter - Volunteers Of America - Pathway To Home,-118.2761101,34.01278997,Los Angeles,www.lahsa.org,3804 Broadway Pl.,Service/Intake and Administration (323) 231-1711,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,6
126,Friends Helping Friends Sober And Transitional Living Inc,-118.3291641,34.01991297,Los Angeles,www.friendshelpingfriendsla.org,3701 Cherrywood Ave.,"Service/Intake and Administration [phone],  FAX [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,6
127,Good Shepherd Shelter,-118.3164311,34.04369997,Los Angeles,,2561 W. Venice Blvd.,Service/Intake (323) 737-6111,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6
128,Lutheran Social Services Of Southern California - San Fernando And Santa Clarita Valley Area Office,-118.4444811,34.18719697,Van Nuys,www.lsssc.org,6425 Tyrone Ave.,"Area Director Service/Intake and Administration [phone],  FAX [phone]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
129,Lutheran Social Services/Central Lutheran Church - Sfv Rescue Mission,-118.4445221,34.18732497,Van Nuys,www.sfvrescuemission.org,6425 Tyrone Blvd.,"Service/Intake and Administration [phone], Secondary Telephone Number Information [phone]",0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,2
130,Central Lutheran Church - Van Nuys,-[phone],[phone],Van Nuys,,6425 Tyrone Ave,No Telephone () -,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2
131,Su Casa - Ending Domestic Violence,-118.1163491,33.82863997,Long Beach,www.sucasadv.org,3840 Woodruff Ave.,"Administrative [phone],  FAX [phone], 24-hour Hotline Service/Intake/Hotline (Voice/TDD) [phone]",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,NA
132,Testimonial Community Love Center,-[phone],[phone],Los Angeles,,5721 S. Western Ave.,"FAX [phone],  Service/Intake and Administration [phone]",0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1,0,0,6
133,Foothill Unity Center Inc - Monrovia,-118.0081381,34.14283797,Monrovia,www.foothillunitycenter.org,415 W. Chestnut Ave.,"FAX [phone],  Service/Intake and Administration [phone]",0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,3
134,Good Shepherd Center For Homeless Women - Hawkes Transitional Residence,-118.2644431,34.06507197,Los Angeles,www.gschomeless.org/,1640 Rockwood St.,"FAX [phone],  Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,4
135,Good Shepherd Center For Homeless Women - Languille Residence - Emergency Shelter,-118.2633361,34.06621697,Los Angeles,www.gschomeless.org/,267 N. Belmont Ave.,"Service/Intake and Administration [phone],  FAX [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,4
136,First United Methodist Church Of Compton,-118.2068611,33.88752397,Compton,,1025 S. Long Beach Blvd.,Service/Intake (310) 639-0775,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,6
137,San Fernando Valley Rescue Mission,-118.4255981,34.20867597,North Hollywood,www.sfvrescuemission.org,13422 Saticoy St.,"FAX [phone], Donations Pick-ups Service/Intake [phone], Bob - for space availability Information Only [phone],  Service/Intake and Administration [phone]",0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1,0,0,2
138,North Hollywood 1St Baptist Church - Sfv Rescue Mission,-118.3749351,34.16285397,North Hollywood,www.sfvrescuemission.org,11210 Otsego St.,"Service/Intake [phone],  Service/Intake [phone]",0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2
139,Christian Outreach In Action - Transitional Housing,-118.1960271,33.79264597,Long Beach,www.COAlongbeach.org,1950 Chestnut Ave.,Service/Intake (562) 432-1440,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,NA
140,L A Gay And Lesbian Center - Highland Annex,-118.3384143,34.0932266,Los Angeles,www.lagaycenter.org,1220 N Highland Ave,"Service/Intake [phone], LGBTQ Youth Hotline Hotline/Talkline/Warmline [phone],  Service/Intake [phone]",0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,4
141,St. Philomena Church,-118.2767461,33.82885897,Carson,,21900 S. Main St.,"Service/Intake and Administration [phone], Contributions or Volunteers Service/Intake [phone]",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,8
142,Vets On The Move Foundation,-118.2704332,33.83208414,Carson,,357 E Carson St,"Service/Intake and Administration [phone], Emergency After Hours [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,8
143,East San Gabriel Valley Coalition For The Homeless,-117.9789201,34.01011097,Hacienda Heights,,1345 Turnbull Canyon Rd.,"Service/Intake [phone],  FAX [phone]",0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,3
144,Jordan's Disciples Community Service - Root 66,-118.2046971,33.92108497,Lynwood,www.jordansdisciplescommunityservice.org,3669 Louise St.,"Ms. Scott Administrative [phone],  Service/Intake [phone], Ms. Walston Service/Intake [phone], Ms. Scott Service/Intake [phone],  Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,6
145,Salvation Army Corps Community Center - Huntington Park,-118.2161341,33.98127197,Huntington Park,www1.usw.salvationarmy.org/usw/www_usw_southeastcommunities.nsf,2965 E. Gage Ave.,"Service/Intake [phone],  FAX [phone]",0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,7
146,Catholic Charities Of Los Angeles - Brownson House,-118.2202181,34.05202197,Los Angeles,www.CatholicCharitiesLA.org,1307 Warren St.,"Regional Office Administrative [phone],  Service/Intake [phone], Appointments Service/Intake [phone]",0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,4
147,Tujunga United Methodist Church,-118.2771201,34.24829497,Tujunga,,9901 Tujunga Canyon Blvd.,Service/Intake and Administration (818) 473-4185,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,0,0,2
148,Interval House,-118.1082031,33.75517297,Long Beach,www.intervalhouse.org,6615 E. Pacific Coast Highway,"Administrative [phone], L A County - 24 hours Service/Intake and Hotline [phone]",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,NA
149,Mental Health America Of Los Angeles - Antelope Valley Services - Discovery Resource Center,-118.1006711,34.57977097,Palmdale,www.mhala.org,1609 E. Palmdale Blvd.,"FAX [phone],  Service/Intake [phone]",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
150,Center For Human Rights And Constitutional Law - Homeless Youth Project,-118.2799161,34.05404797,Los Angeles,casa-libre.org,845 S. Lake St.,"Administrative [phone] Ext.307,  FAX [phone],  Service/Intake [phone]",0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,4
151,Inland Valley Hope Partners - Our House Shelter Administrative Office,-117.7528591,34.07743797,Pomona,www.InlandValleyHopePartners.org,1753 N. Park Ave.,"Housing/Shelter Intake Service/Intake [phone] Ext.235, Administrative Office FAX [phone]",0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3
152,Inland Valley Hope Partners - Beta Food Security Site,-117.7533898,34.06442399,Pomona,www.InlandValleyHopePartners.org,290 W Pearl St,Emergency Food Beta Center Service/Intake (909) 622-7278,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,3
153,Berean 7Th Day Adventist Church Community Services,-118.3311331,34.03275797,Los Angeles,berean29.adventistchurchconnect.org/index.php,4211 W. Adams Blvd.,"Service/Intake and Administration [phone],  FAX [phone]",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6
154,Church Of The Redeemer,-117.9768351,34.08011697,Baldwin Park,www.cotrbp.org,3739 Monterey Ave.,"FAX [phone],  Service/Intake and Administration [phone]",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,3
155,Filipino American Service Group Inc,-118.2734821,34.06929397,Los Angeles,www.fasgi.org,135 N. Park View St.,"Service/Intake and Administration [phone],  FAX [phone]",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,4
156,Ella's Foundation,-118.2839735,34.02591757,Los Angeles ,Ella's Foundation,3175 S. Hoover St.,"(323) 761 - 6415
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
157,"California Council For Veterans' Affairs, Inc.",-[phone],[phone],Los Angeles,,2501 W. Florence Ave.,"FAX [phone],  Service/Intake [phone]",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,6
158,Homeless Outreach Program/Integrated Care System (HOPICS),-118.2786631,33.99038297,Los Angeles,Homeless Outreach Program/Integrated Care System (HOPICS),5715 S. Broadway,"Service/Intake [phone],  Service/Intake [phone],  FAX [phone]",1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,6
159,People Assisting the Homeless (PATH) -  West Los Angeles,-118.4369769,34.03675554,Los Angeles,,2346 Cotner Ave.,"West LA Job Center Service/Intake [phone] Ext.108,  Service/Intake and Administration [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,5
160,Homeless Health Care Los Angeles,-118.2738303,34.06798245,Los Angeles,Homeless Health Care Los Angeles,2330 Beverly Blvd.,"I and R/Needle Exchange/Drug Treatment/Training Service/Intake and Administration [phone], Needle Exchange Service/Intake [phone],  FAX [phone], CASC/Drug and Mental Health Assessment Service/Intake [phone]
",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,4
161,City Of Refuge Rescue Ministry,-118.2877669,33.96021213,Los Angeles,City Of Refuge Rescue Ministry,823 W. Manchester Blvd.,"Service/Intake and Administration [phone],  FAX [phone], Case Manager - Mr. Johnson Service/Intake [phone], Case Manager - Ms. Brown Service/Intake [phone]",0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,6
162,St. Mark's Evangelical Lutheran Church,-[phone],[phone],Los Angeles,,3651 S. Vermont Ave.,"FAX [phone],  Service/Intake and Administration [phone]",0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,6
163,St. Agnes Catholic Church,-118.291749,34.03195207,Los Angeles,,2625 S. Vermont Ave.,"Service/Intake [phone] Ext.107,  FAX [phone]
",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,6
164,Angel Step Inn Domestic Violence Emergency Shelter,-118.0961112,33.98272937,Pico Rivera,,9047 Washington Blvd,"Service/Intake [phone],  FAX [phone], 24-Hr. Hotline  323-780-HELP Service/Intake and Hotline [phone], Shelter Admin. Administrative [phone],  FAX [phone],  FAX [phone], 24-Hr. Hotline Service/Intake and Hotline (",0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,7
165,Long Beach Family Shelter For The Homeless,-118.1879831,33.78166197,Long Beach,,Long Beach Family Shelter,"People w/ Disabilities -  Disabled Resources Center Service/Intake [phone], Catholic Charities Administration [phone], Long Beach Multi-Service Center Service/Intake [phone],  Administrative [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,NA
166,Free Spirit: For Victims Of Domestic Violence,-118.2641501,34.04296297,Los Angeles,,,"24-Hour All Services Hotline Hotline/Talkline/Warmline [phone], Free Spirit Shelter Hotline Hotline/Talkline/Warmline [phone], Chicana Service Action Center Administrative [phone],  Service/Intake and Administration [phone]",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,4
167,Ywca Glendale - Ywca Battered Women's Shelter - Sunrise Village,-[phone],[phone],Glendale,,,DV hotline (24 hrs.) Service/Intake/Hotline (Voice/TDD) [phone],0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,NA
168,Domestic Violence Center Of Santa Clarita,-118.5185131,34.38435297,Newhall,,,"661-254-TEEN for Teen Hotline Hotline/Talkline/Warmline [phone],  FAX [phone],  Service/Intake and Administration [phone], 24-Hours Service/Intake and Hotline [phone]",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,2
169,Zoe Christian Fellowship - Sfv Rescue Mission,-118.5374881,34.20049426,Reseda,,7143 Baird Ave,Administrative (818) 785-4476,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,2
170,Chatsworth Foursquare Church - Sfv Rescue Mission,-118.5971322,34.25580711,Chatsworth,,10210 Canoga Ave,Administrative (818) 785-4476,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,2
171,Salvation Army Haven Program - Bldg. 212,-118.4535688,34.05508342,Los Angeles,,11301 Wilshire Blvd,"Administration [phone] Ext.44353, Senior Program - Tamara Komashko Service/Intake [phone] Ext.43014, Alpha Center Program - Vance Poletto Service/Intake [phone] Ext.44360, Naomi House Program - Victoria Curtin Service/Intake (310) 478",0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,5
172,Salvation Army Haven Program - Bldg. 207,-118.4535688,34.05508342,Los Angeles,,11301 Wilshire Blvd,Exodus Lodge - Mary A. Holmes Service/Intake and Administration [phone] Ext.42811,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,0,5
173,Year Round Shelter - California Hispanic Commission On Alcohol & Drug Abuse Inc.,-118.034254,34.07306526,El Monte,,11046 Vly Mall,Service/Intake (626) 444-9000,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,3
174,San Pablo Lutheran Church - North Hollywood,-118.3789675,34.20486399,North Hollywood,,7400 Tujunga Ave,No Telephone () -,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,2
175,St. David's Episcopal Church - North Hollywood,-118.3848123,34.16503419,North Hollywood,,11605 Magnolia Blvd,No Telephone () -,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,2
176,American Philanthropy Association - Don King Shelter,-118.2779666,33.95736055,Los Angeles,,8770 S Broadway,Single Women Only Service/Intake (323) 971-4432,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,6
177,Housing Coalition Education,-118.2934481,34.01348597,Los Angeles,,1051 Laighton Avenue,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
178,Family Source Center,-118.3086859,33.73837647,Los Angeles,Family Source Center,9219 S. Broadway Avenue,"(323) 777 - 3120
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
179,Housing - Immanuel Housing Inc. Immanuel House of Hope,-118.2401691,33.96076497,Los Angeles ,Immanuel Housing Inc. Immanuel House of Hope,1800 E. 85th Street,"(323) 256 - 6975
",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
180,1736 Family Crisis Center,-118.3175216,34.03745992,Los Angeles,,2116 Arlington Ave,"24 Hrs-Crisis Hotline Service/Intake and Hotline [phone], 24 Hrs-Youth Crisis/Shelter Hotline Service/Intake and Hotline [phone], 24 Hrs-DV Shelter Hotline Service/Intake and Hotline [phone], Community Service Center Service/Intake an",0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,0,6
181,1736 Family Crisis Center - Emergency Youth Shelter,-118.3992351,33.86684197,Hermosa Beach,,1736 Monterey Blvd.,24 Hrs-Youth Crisis/Shelter Hotline Service/Intake and Hotline [phone],0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,8
